"(Staging Copy)","(Kopia wersjonowania)"
"Accessible","Dostępne"
"Action","Operacja"
"Action Before Resetting","Działania przed zresetowaniem"
"Add","Dodaj"
"Add Staging Website","Dodaj stronę wersjonowania"
"Add new store view map","Dodaj nową mapę widoku sklepu"
"All automatically created entry points will reside in this folder. The folder should be writeable.","Wszystkie punkty utworzone automatycznie będą znajdować się w tym folderze. Folder powinien być zapisywalny."
"All backup items are outdated. The backup is read-only.","Wszystkie kopie zapasowe są nieaktualne. Kopia zapasowa jest tylko do odczytu."
"An error occurred while adding products that must be unlinked on merge with staging website.","An error occurred while adding products that must be unlinked on merge with staging website."
"An error occurred while merging. Please review log and try again.","An error occurred while merging. Please review log and try again."
"An error occurred while performing rollback. Please review the log and try again.","An error occurred while performing rollback. Please review the log and try again."
"An error occurred while removing products that must be unlinked on merge with staging website.","An error occurred while removing products that must be unlinked on merge with staging website."
"An error occurred while saving staging data. Please review log and try again.","An error occurred while saving staging data. Please review log and try again."
"An error occurred while validating data. Please review the log and try again.","An error occurred while validating data. Please review the log and try again."
"An exception occurred while performing an SQL query: %s. ","An exception occurred while performing an SQL query: %s. "
"An exception occurred while performing an SQL query: %s. Query: %s","An exception occurred while performing an SQL query: %s. Query: %s"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Are you sure?","Czy na pewno tego chcesz?"
"Automatically Create Entry Points for Staging Websites","Automatyczne tworzenie punktów wejścia dla wersjonowania stron"
"Back","Powrót"
"Backup","Kopia zapasowa"
"Backup General Info","Informacje ogólne kopii zapasowej"
"Backup Main Information","Główne informacje kopii zapasowej"
"Backup Name","Nazwa kopii zapasowej"
"Backup version: ","Wersja kopii zapasowej: "
"Backups","Kopie zapasowe"
"Base URL","Bazowy URL"
"Before creating a staging website, please make sure that the base URLs of the source website are properly defined.","Przed utworzeniem wersji strony, proszę upewnić się, że bazowe adresy URL źródła strony są poprawnie zdefiniowane."
"Bundles","Zestawy"
"CMS Blocks","Bloki CMS"
"CMS Pages","Strony CMS"
"Cannot perform create operation because reindexing process or another staging operation is running.","Nie można wykonać operacji tworzenia, ponieważ indeksowanie procesu lub innej operacji tymczasowej jest uruchomione."
"Cannot perform rollback operation because reindexing process or another staging operation is running.","Nie można wykonać operacji wycofywania, ponieważ indeksowanie procesu lub innej operacji tymczasowej jest uruchomione."
"Cannot perform the create operation because reindexing process or another staging operation is running.","Nie można wykonać operacji tworzenia, ponieważ indeksowanie procesu lub inna operacja wersjonowania jest uruchomiona."
"Cannot perform the merge operation because reindexing process or another staging operation is running.","Nie można wykonać operacji łączenia, ponieważ indeksowanie procesu lub inna operacja wersjonowania jest uruchomiona."
"Cannot run the staging website.","Nie można uruchomić strony wersji."
"Catalog Categories","Kategorie katalogu"
"Catalog Inventory","Stany magazynowe"
"Catalog Price Rules","Reguły cenowe katalogu"
"Catalog Search","Wyszukiwanie"
"Category Permissions","Uprawnienia do kategorii"
"Choose Store View:","Wybierz widok sklepu:"
"Close Entire Frontend","Close Entire Frontend"
"Close Website During Merge or Rollback","Close Website During Merge or Rollback"
"Close only relevant websites","Close only relevant websites"
"Completed","Zakończone"
"Content","Zawartość"
"Content Staging","Zawartość wersji"
"Continue","Kontynuuj"
"Could not remove the backup: #%s","Nie można usunąć kopii zapasowej: #%s"
"Create","Utwórz"
"Create New Staging Store View","Utwórz nowy widok wersji sklepu"
"Create New Staging Website","Utwórz nową stronę wersji"
"Create a backup","Utwórz kopię zapasową"
"Created At","Utworzono"
"Created Date","Data utworzenia"
"Current: ","Aktualny: "
"Customers","Klienci"
"Delete","Usuń"
"Details","Szczegóły"
"Downloadable","Do pobrania"
"Edit","Edytuj"
"Entry point will be built using the staging website code.","Entry point will be built using the staging website code."
"Export to:","Eksportuj do:"
"Failed to unschedule merge.","Failed to unschedule merge."
"Folder Name for Entry Points","Folder Name for Entry Points"
"From","Od"
"Frontend Restriction","Frontend Restriction"
"General Information","Informacje ogólne"
"Gift Cards","Karty podarunkowe"
"HTTP Login","HTTP Login"
"HTTP Password","HTTP Password"
"ID","ID"
"If no store view mapping is specified, only website-related information will be merged.","If no store view mapping is specified, only website-related information will be merged."
"Incorrect ID","Nieprawidłowy identyfikator"
"Instant Merger","Błyskawiczne łączenie"
"Invalid date","Nieprawidłowa data"
"Item model ""%s"" is not under backup","Item model ""%s"" is not under backup"
"Items","Elementy"
"Items to Copy","Items to Copy"
"Landing Page","Strona docelowa"
"Latest Event","Latest Event"
"Log","Log"
"Log Entry","Log Entry"
"Logged At","Logged At"
"Master Store Code","Master Store Code"
"Master Store ID","Master Store ID"
"Master Website","Master Website"
"Master Website Code","Master Website Code"
"Master Website ID","Master Website ID"
"Merge","Połącz"
"Merge Now","Połącz teraz"
